id,name,city,state,category,tags,rating,price_estimate,duration_hours,latitude,longitude,popularity_score,best_time,family_friendly,foreign_tourist_friendly
P001,Baga Beach,Goa,Goa,beach,"beach,nightlife,water-sports,north-goa",4.7,0,3,15.5553,73.7517,95,winter,true,true
P002,Calangute Beach,Goa,Goa,beach,"beach,family,sunset,north-goa",4.5,0,3,15.5439,73.7553,92,winter,true,true
P003,Anjuna Beach,Goa,Goa,beach,"beach,nightlife,flea-market,north-goa",4.6,0,3,15.5777,73.7391,90,winter,true,true
P004,Vagator Beach,Goa,Goa,beach,"beach,cliffs,sunset,north-goa",4.6,0,2.5,15.5986,73.7346,89,winter,true,true
P005,Dudhsagar Falls,Goa,Goa,nature,"waterfall,nature,scenic,day-trip",4.8,400,4,15.3144,74.3143,93,monsoon,true,true
P006,Basilica of Bom Jesus,Goa,Goa,heritage,"church,heritage,unesco,old-goa",4.7,0,1.5,15.5009,73.9110,88,winter,true,true
P007,Fort Aguada,Goa,Goa,fort,"fort,heritage,sunset,coastal",4.5,0,1.5,15.4929,73.7681,85,winter,true,true
P008,Chapora Fort,Goa,Goa,fort,"fort,viewpoint,sunset,clifftop",4.5,0,1.5,15.5928,73.7343,84,winter,true,true
P009,Palolem Beach,Goa,Goa,beach,"beach,relaxed,south-goa,kayaking",4.7,0,3,15.0099,74.0232,91,winter,true,true
P010,Colva Beach,Goa,Goa,beach,"beach,family,south-goa,waterfront",4.4,0,2.5,15.2797,73.9228,80,winter,true,true
P011,Hawa Mahal,Jaipur,Rajasthan,palace,"palace,heritage,photography,old-city",4.6,200,1.5,26.9239,75.8267,96,winter,true,true
P012,City Palace Jaipur,Jaipur,Rajasthan,palace,"palace,museum,heritage,royal",4.7,700,2.5,26.9258,75.8237,95,winter,true,true
P013,Amber Fort,Jaipur,Rajasthan,fort,"fort,heritage,viewpoint,architecture",4.7,500,3,26.9855,75.8513,97,winter,true,true
P014,Nahargarh Fort,Jaipur,Rajasthan,fort,"fort,sunrise,viewpoint,heritage",4.6,200,2,26.9368,75.8153,90,winter,true,true
P015,Jal Mahal,Jaipur,Rajasthan,lake,"lake,photography,viewpoint,heritage",4.4,0,1,26.9536,75.8468,82,winter,true,true
P016,Jantar Mantar Jaipur,Jaipur,Rajasthan,museum,"museum,heritage,unesco,astronomy",4.6,200,1.5,26.9248,75.8246,87,winter,true,true
P017,Albert Hall Museum,Jaipur,Rajasthan,museum,"museum,heritage,art,history",4.5,150,1.5,26.9124,75.8196,83,winter,true,true
P018,Johari Bazaar,Jaipur,Rajasthan,market,"market,shopping,jewelry,street-food",4.5,0,2,26.9230,75.8266,88,winter,true,true
P019,Patrika Gate,Jaipur,Rajasthan,heritage,"architecture,photography,heritage,colorful",4.6,0,1,26.8508,75.8046,78,winter,true,true
P020,Jaigarh Fort,Jaipur,Rajasthan,fort,"fort,heritage,cannon,viewpoint",4.5,150,2.5,26.9850,75.8491,84,winter,true,true
P021,City Palace Udaipur,Udaipur,Rajasthan,palace,"palace,heritage,museum,royal",4.8,400,3,24.5767,73.6835,97,winter,true,true
P022,Lake Pichola,Udaipur,Rajasthan,lake,"lake,boat-ride,sunset,scenic",4.8,400,2.5,24.5755,73.6807,98,winter,true,true
P023,Fateh Sagar Lake,Udaipur,Rajasthan,lake,"lake,sunset,boating,viewpoint",4.7,0,2,24.6015,73.6776,91,winter,true,true
P024,Sajjangarh Monsoon Palace,Udaipur,Rajasthan,palace,"palace,sunset,viewpoint,hills",4.6,350,2,24.5925,73.6671,89,winter,true,true
P025,Bagore Ki Haveli,Udaipur,Rajasthan,heritage,"heritage,museum,cultural-show,old-city",4.6,150,2,24.5798,73.6834,87,winter,true,true
P026,Saheliyon Ki Bari,Udaipur,Rajasthan,nature,"garden,heritage,family,photography",4.4,50,1.5,24.6009,73.6863,79,winter,true,true
P027,Jagdish Temple,Udaipur,Rajasthan,temple,"temple,heritage,spiritual,architecture",4.7,0,1,24.5788,73.6832,85,winter,true,true
P028,Karni Mata Temple Ropeway,Udaipur,Rajasthan,viewpoint,"viewpoint,ropeway,sunset,hills",4.5,160,1.5,24.5714,73.6907,81,winter,true,true
P029,Shilpgram,Udaipur,Rajasthan,market,"crafts,culture,market,village-experience",4.4,50,2,24.6224,73.6840,76,winter,true,true
P030,Gangaur Ghat,Udaipur,Rajasthan,heritage,"ghat,lake,old-city,photography",4.6,0,1,24.5792,73.6830,83,winter,true,true
P031,Red Fort,Delhi,Delhi,fort,"fort,heritage,unesco,history",4.6,35,2.5,28.6562,77.2410,96,winter,true,true
P032,Qutub Minar,Delhi,Delhi,heritage,"heritage,unesco,architecture,history",4.7,35,2,28.5244,77.1855,95,winter,true,true
P033,India Gate,Delhi,Delhi,heritage,"monument,heritage,evening,family",4.6,0,1.5,28.6129,77.2295,94,winter,true,true
P034,Humayun's Tomb,Delhi,Delhi,heritage,"heritage,unesco,gardens,architecture",4.6,40,2,28.5933,77.2507,90,winter,true,true
P035,Lotus Temple,Delhi,Delhi,heritage,"architecture,spiritual,peaceful,landmark",4.5,0,1.5,28.5535,77.2588,88,winter,true,true
P036,Akshardham,Delhi,Delhi,temple,"temple,cultural,architecture,family",4.7,0,3,28.6127,77.2773,93,winter,true,true
P037,Chandni Chowk,Delhi,Delhi,market,"market,street-food,heritage,bazaar",4.5,0,3,28.6506,77.2303,91,winter,true,true
P038,Lodhi Garden,Delhi,Delhi,nature,"garden,walks,heritage,relaxed",4.6,0,1.5,28.5931,77.2197,82,winter,true,true
P039,National Museum Delhi,Delhi,Delhi,museum,"museum,history,culture,art",4.4,20,2,28.6118,77.2196,78,winter,true,true
P040,Connaught Place,Delhi,Delhi,market,"market,shopping,food,central",4.6,0,2.5,28.6315,77.2167,89,winter,true,true
P041,Triveni Ghat,Rishikesh,Uttarakhand,heritage,"ghat,spiritual,evening-aarti,ganges",4.7,0,1.5,30.1084,78.2948,92,all,true,true
P042,Lakshman Jhula,Rishikesh,Uttarakhand,heritage,"bridge,landmark,viewpoint,spiritual",4.4,0,1,30.1320,78.3303,86,all,true,true
P043,Ram Jhula,Rishikesh,Uttarakhand,heritage,"bridge,landmark,walks,ganges",4.5,0,1,30.1210,78.3209,84,all,true,true
P044,Parmarth Niketan,Rishikesh,Uttarakhand,temple,"ashram,spiritual,yoga,ganges",4.7,0,2,30.1270,78.3297,89,all,true,true
P045,Beatles Ashram,Rishikesh,Uttarakhand,heritage,"ashram,graffiti,culture,forest",4.4,200,2,30.1170,78.3256,83,all,true,true
P046,Neer Garh Waterfall,Rishikesh,Uttarakhand,nature,"waterfall,trekking,nature,scenic",4.5,30,2.5,30.1441,78.3327,85,all,true,true
P047,Trayambakeshwar Temple,Rishikesh,Uttarakhand,temple,"temple,spiritual,landmark,river-view",4.6,0,1,30.1318,78.3304,80,all,true,true
P048,Shivpuri Riverside,Rishikesh,Uttarakhand,nature,"riverside,camping,rafting,scenic",4.7,0,3,30.1205,78.3996,88,all,true,true
P049,Vashishta Gufa,Rishikesh,Uttarakhand,temple,"cave,spiritual,meditation,quiet",4.6,0,1.5,30.0871,78.3535,76,all,true,true
P050,Kunjapuri Temple,Rishikesh,Uttarakhand,viewpoint,"sunrise,temple,hills,viewpoint",4.8,0,2.5,30.1238,78.3636,87,winter,true,true
P051,Hadimba Devi Temple,Manali,Himachal Pradesh,temple,"temple,forest,heritage,spiritual",4.7,0,1.5,32.2430,77.1894,92,summer,true,true
P052,Solang Valley,Manali,Himachal Pradesh,nature,"valley,adventure,scenic,snow",4.7,0,3,32.3169,77.1557,96,summer,true,true
P053,Rohtang Pass Viewpoint,Manali,Himachal Pradesh,viewpoint,"mountains,snow,viewpoint,day-trip",4.8,600,4,32.3715,77.2462,95,summer,true,true
P054,Old Manali,Manali,Himachal Pradesh,market,"cafes,market,walks,backpacker",4.6,0,2.5,32.2438,77.1886,88,summer,true,true
P055,Manu Temple,Manali,Himachal Pradesh,temple,"temple,heritage,old-manali,spiritual",4.5,0,1,32.2458,77.1880,80,summer,true,true
P056,Jogini Waterfall,Manali,Himachal Pradesh,nature,"waterfall,trekking,nature,forest",4.6,0,2.5,32.2717,77.1870,84,summer,true,true
P057,Mall Road Manali,Manali,Himachal Pradesh,market,"shopping,market,food,central",4.5,0,2,32.2396,77.1887,86,summer,true,true
P058,Vashisht Hot Springs,Manali,Himachal Pradesh,nature,"hot-springs,relaxation,temple,wellness",4.4,50,1.5,32.2524,77.1873,78,summer,true,true
P059,Himalayan Nyinmapa Monastery,Manali,Himachal Pradesh,heritage,"monastery,culture,spiritual,quiet",4.4,0,1,32.2392,77.1895,72,summer,true,true
P060,Nehru Kund,Manali,Himachal Pradesh,nature,"spring,scenic,quick-stop,roadside",4.3,0,1,32.2677,77.1810,70,summer,true,true
P061,Gateway of India,Mumbai,Maharashtra,heritage,"monument,heritage,harbour,iconic",4.6,0,1.5,18.9220,72.8347,97,winter,true,true
P062,Marine Drive,Mumbai,Maharashtra,heritage,"waterfront,evening,walks,cityscape",4.7,0,2,18.9430,72.8238,96,winter,true,true
P063,Elephanta Caves,Mumbai,Maharashtra,heritage,"unesco,caves,boat-ride,history",4.5,40,4,18.9633,72.9315,89,winter,true,true
P064,Chhatrapati Shivaji Maharaj Terminus,Mumbai,Maharashtra,heritage,"architecture,unesco,railway,iconic",4.6,0,1,18.9402,72.8356,88,winter,true,true
P065,Juhu Beach,Mumbai,Maharashtra,beach,"beach,food,sunset,family",4.4,0,2.5,19.0990,72.8266,90,winter,true,true
P066,Siddhivinayak Temple,Mumbai,Maharashtra,temple,"temple,spiritual,landmark,devotional",4.7,0,1.5,19.0176,72.8300,91,winter,true,true
P067,Colaba Causeway,Mumbai,Maharashtra,market,"shopping,street-market,colaba,food",4.5,0,2,18.9217,72.8324,85,winter,true,true
P068,Sanjay Gandhi National Park,Mumbai,Maharashtra,nature,"park,nature,caves,family",4.5,85,3,19.2147,72.9106,82,winter,true,true
P069,Haji Ali Dargah,Mumbai,Maharashtra,heritage,"dargah,spiritual,sea-link,iconic",4.5,0,1.5,18.9827,72.8089,84,winter,true,true
P070,Bandra Fort,Mumbai,Maharashtra,fort,"fort,seafront,viewpoint,photography",4.4,0,1.5,19.0417,72.8170,76,winter,true,true
P071,Kashi Vishwanath Temple,Varanasi,Uttar Pradesh,temple,"temple,spiritual,heritage,pilgrimage",4.8,0,1.5,25.3109,83.0107,98,winter,true,true
P072,Dashashwamedh Ghat,Varanasi,Uttar Pradesh,heritage,"ghat,aarti,spiritual,ganges",4.8,0,2,25.3064,83.0108,97,winter,true,true
P073,Assi Ghat,Varanasi,Uttar Pradesh,heritage,"ghat,boat-ride,sunrise,culture",4.7,0,2,25.2870,83.0053,90,winter,true,true
P074,Sarnath,Varanasi,Uttar Pradesh,heritage,"buddhist,history,day-trip,peaceful",4.7,50,3,25.3811,83.0217,88,winter,true,true
P075,Ramnagar Fort,Varanasi,Uttar Pradesh,fort,"fort,heritage,museum,ganges",4.2,50,2,25.2707,83.0230,72,winter,true,true
P076,Manikarnika Ghat,Varanasi,Uttar Pradesh,heritage,"ghat,spiritual,rituals,history",4.4,0,1,25.3117,83.0095,83,winter,false,true
P077,Banaras Hindu University,Varanasi,Uttar Pradesh,heritage,"campus,temple,architecture,culture",4.6,0,1.5,25.2677,82.9913,75,winter,true,true
P078,Tulsi Manas Temple,Varanasi,Uttar Pradesh,temple,"temple,spiritual,calm,heritage",4.5,0,1,25.2956,82.9965,74,winter,true,true
P079,Chunar Sandstone Lane Market,Varanasi,Uttar Pradesh,market,"silk,shopping,local,market",4.3,0,1.5,25.3172,82.9890,70,winter,true,true
P080,Raj Ghat Bridge Viewpoint,Varanasi,Uttar Pradesh,viewpoint,"river-view,sunrise,photography,quiet",4.4,0,1,25.3240,83.0150,68,winter,true,true
P081,Fort Kochi Beach,Kochi,Kerala,beach,"beach,sunset,coastal,fort-kochi",4.3,0,1.5,9.9667,76.2383,82,winter,true,true
P082,Chinese Fishing Nets,Kochi,Kerala,heritage,"heritage,photography,coastal,iconic",4.4,0,1,9.9662,76.2403,86,winter,true,true
P083,Mattancherry Palace,Kochi,Kerala,palace,"palace,museum,heritage,history",4.3,0,1.5,9.9583,76.2595,78,winter,true,true
P084,Paradesi Synagogue,Kochi,Kerala,heritage,"synagogue,heritage,jew-town,culture",4.4,10,1,9.9575,76.2598,76,winter,true,true
P085,Jew Town,Kochi,Kerala,market,"market,antiques,shopping,heritage",4.4,0,2,9.9570,76.2590,80,winter,true,true
P086,Marine Drive Kochi,Kochi,Kerala,heritage,"waterfront,walks,sunset,cityscape",4.5,0,1.5,9.9816,76.2750,84,winter,true,true
P087,St. Francis Church,Kochi,Kerala,heritage,"church,history,fort-kochi,colonial",4.3,0,1,9.9648,76.2422,74,winter,true,true
P088,Kerala Folklore Museum,Kochi,Kerala,museum,"museum,culture,art,heritage",4.5,100,2,9.9316,76.2981,77,winter,true,true
P089,Cherai Beach,Kochi,Kerala,beach,"beach,relaxed,family,day-trip",4.4,0,3,10.1428,76.1781,79,winter,true,true
P090,Hill Palace Museum,Kochi,Kerala,museum,"museum,palace,history,artifacts",4.4,30,2,9.9448,76.3556,73,winter,true,true
P091,Taj Mahal,Agra,Uttar Pradesh,heritage,"unesco,monument,iconic,marble",4.8,50,3,27.1751,78.0421,100,winter,true,true
P092,Agra Fort,Agra,Uttar Pradesh,fort,"fort,unesco,history,heritage",4.7,50,2.5,27.1795,78.0211,94,winter,true,true
P093,Mehtab Bagh,Agra,Uttar Pradesh,nature,"garden,taj-view,sunset,photography",4.5,25,1.5,27.1797,78.0416,84,winter,true,true
P094,Fatehpur Sikri,Agra,Uttar Pradesh,heritage,"unesco,day-trip,architecture,history",4.6,50,3,27.0945,77.6678,88,winter,true,true
P095,Itmad-ud-Daulah Tomb,Agra,Uttar Pradesh,heritage,"tomb,marble,heritage,photography",4.5,30,1.5,27.1926,78.0315,80,winter,true,true
P096,Kinari Bazaar,Agra,Uttar Pradesh,market,"market,shopping,local,street",4.3,0,1.5,27.1837,78.0146,72,winter,true,true
P097,Akbar's Tomb Sikandra,Agra,Uttar Pradesh,heritage,"tomb,gardens,history,architecture",4.4,30,2,27.2206,77.9508,76,winter,true,true
P098,Jama Masjid Agra,Agra,Uttar Pradesh,temple,"mosque,heritage,old-city,spiritual",4.4,0,1,27.1829,78.0150,69,winter,true,true
P099,Taj Nature Walk,Agra,Uttar Pradesh,nature,"walks,greenery,taj-view,birding",4.3,50,1.5,27.1695,78.0480,67,winter,true,true
P100,Anguri Bagh,Agra,Uttar Pradesh,nature,"garden,fort,heritage,quiet",4.2,0,1,27.1790,78.0217,64,winter,true,true
